[SERVER] 2025-10-31T16:02:04.124Z | NoorCanvas | ═══════════════════════════════════════════════════════════════
DATABASE ENVIRONMENT VALIDATION
Environment: Development
Database: KSESSIONS_DEV
Server: AHHOME
═══════════════════════════════════════════════════════════════
[SERVER] 2025-10-31T16:02:04.225Z | NoorCanvas | ✅ Database environment validation PASSED: Development → KSESSIONS_DEV
[SERVER] 2025-10-31T16:02:04.239Z | Program | ✅ NOOR-VALIDATION: HttpClient BaseAddress configured: "https://localhost:9091/"
[SERVER] 2025-10-31T16:02:04.244Z | Program | ✅ NOOR-VALIDATION: NoorCanvasApi HttpClient BaseAddress configured: "https://localhost:9091/"
[SERVER] 2025-10-31T16:02:04.245Z | Program | NOOR-DEBUG: Starting database validation...
[SERVER] 2025-10-31T16:02:04.245Z | Program | NOOR-DEBUG: Retrieving CanvasDbContext...
[SERVER] 2025-10-31T16:02:04.968Z | Program | NOOR-DEBUG: CanvasDbContext retrieved. Connection string: Server=AHHOME;Database=KSESSIONS_DEV;User ID=sa;Pa...
[SERVER] 2025-10-31T16:02:04.970Z | Program | NOOR-DEBUG: Retrieving KSessionsDbContext...
[SERVER] 2025-10-31T16:02:05.037Z | Program | NOOR-DEBUG: KSessionsDbContext retrieved. Connection string: Server=AHHOME;Database=KSESSIONS_DEV;User ID=sa;Pa...
[SERVER] 2025-10-31T16:02:05.039Z | Program | NOOR-DEBUG: Testing Canvas database connection...
[SERVER] 2025-10-31T16:02:05.320Z | Microsoft.EntityFrameworkCore.Database.Command | Executed DbCommand (18ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
SELECT 1
[SERVER] 2025-10-31T16:02:05.332Z | Program | NOOR-DEBUG: Canvas CanConnect result: true
[SERVER] 2025-10-31T16:02:05.334Z | Program | NOOR-DEBUG: Testing KSessions database connection...
[SERVER] 2025-10-31T16:02:05.337Z | Microsoft.EntityFrameworkCore.Database.Command | Executed DbCommand (1ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
SELECT 1
[SERVER] 2025-10-31T16:02:05.342Z | Program | NOOR-DEBUG: KSessions CanConnect result: true
[SERVER] 2025-10-31T16:02:05.344Z | Program | NOOR-VALIDATION: Canvas database connection verified
[SERVER] 2025-10-31T16:02:05.345Z | Program | NOOR-VALIDATION: KSESSIONS database connection verified
[SERVER] 2025-10-31T16:02:05.347Z | Program | [DEBUG-WORKITEM:signalcomm:impl] ContentBroadcasts table migration will run on first broadcast ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:05.352Z | Program | ✅ NOOR-VALIDATION: Startup configuration validation completed - 0 critical errors, 0 warnings
